0.277777777778,0.555555555556,0
0.555555555556,0.277777777778,0
0.555555555556,0.555555555556,1
0.555555555556,0.833333333333,0
0.277777777778,0.277777777778,1
0.833333333333,0.555555555556,0
1.111111111111,1.111111111111,5
1.388888888889,1.666666666667,0
0.833333333333,0.833333333333,1
1.111111111111,1.388888888889,0
0.833333333333,1.111111111111,0
1.388888888889,1.944444444444,0
1.111111111111,0.833333333333,0
1.388888888889,1.111111111111,0
1.388888888889,1.388888888889,5
1.666666666667,2.222222222222,0
1.944444444444,1.666666666667,4
1.666666666667,1.388888888889,0
1.944444444444,1.944444444444,2
1.666666666667,2.500000000000,0
1.666666666667,1.666666666667,2
2.222222222222,2.500000000000,2
1.944444444444,2.222222222222,3
1.666666666667,1.944444444444,3
1.944444444444,1.388888888889,0
2.222222222222,1.666666666667,0
1.944444444444,2.500000000000,3
2.500000000000,1.666666666667,0
2.222222222222,1.944444444444,4
2.500000000000,1.944444444444,4
2.500000000000,2.222222222222,2
0.416666666667,0.277777777778,0
0.833333333333,0.416666666667,0
0.138888888889,0.277777777778,0
0.555555555556,0.972222222222,0
0.416666666667,0.833333333333,0
0.277777777778,0.416666666667,0
0.416666666667,0.416666666667,1
0.138888888889,0.416666666667,0
0.694444444444,0.694444444444,1
0.694444444444,0.277777777778,0
0.833333333333,0.694444444444,1
0.138888888889,0.138888888889,0
0.277777777778,0.694444444444,0
0.416666666667,0.555555555556,1
0.694444444444,0.416666666667,0
0.555555555556,0.416666666667,1
0.694444444444,0.833333333333,1
0.833333333333,0.972222222222,1
0.972222222222,0.555555555556,0
0.277777777778,0.138888888889,0
0.416666666667,0.694444444444,0
0.416666666667,0.138888888889,0
0.694444444444,0.555555555556,1
0.555555555556,0.694444444444,1
0.694444444444,0.972222222222,0
0.833333333333,1.250000000000,0
0.972222222222,0.694444444444,0
0.972222222222,1.111111111111,1
1.111111111111,0.972222222222,1
1.250000000000,0.972222222222,0
1.250000000000,1.527777777778,0
0.694444444444,1.111111111111,0
1.388888888889,1.527777777778,3
0.972222222222,0.833333333333,1
1.527777777778,1.250000000000,0
0.972222222222,1.250000000000,0
1.111111111111,1.250000000000,1
1.250000000000,1.111111111111,1
1.250000000000,1.666666666667,0
1.527777777778,1.805555555556,3
1.388888888889,1.805555555556,0
1.527777777778,1.388888888889,4
0.972222222222,1.388888888889,0
0.972222222222,0.972222222222,5
1.250000000000,1.250000000000,5
1.388888888889,0.972222222222,0
1.111111111111,0.694444444444,0
1.527777777778,1.527777777778,5
1.527777777778,1.944444444444,0
1.250000000000,0.833333333333,0
1.666666666667,1.250000000000,0
1.250000000000,1.388888888889,0
1.527777777778,1.666666666667,3
1.388888888889,1.250000000000,0
1.666666666667,2.361111111111,0
1.527777777778,2.083333333333,0
1.805555555556,1.805555555556,2
1.666666666667,1.527777777778,4
1.944444444444,2.083333333333,2
2.083333333333,1.666666666667,4
1.805555555556,2.361111111111,3
2.083333333333,2.222222222222,2
1.805555555556,1.388888888889,0
1.805555555556,1.944444444444,3
1.666666666667,1.805555555556,3
1.527777777778,2.222222222222,0
2.083333333333,1.805555555556,4
1.944444444444,2.361111111111,3
2.083333333333,2.361111111111,2
1.805555555556,1.527777777778,4
1.805555555556,2.083333333333,3
1.805555555556,2.500000000000,0
2.222222222222,1.805555555556,4
1.666666666667,2.083333333333,3
2.083333333333,1.944444444444,2
2.083333333333,2.500000000000,3
1.805555555556,1.666666666667,4
1.805555555556,2.222222222222,3
2.222222222222,2.083333333333,2
1.944444444444,1.527777777778,0
2.361111111111,1.805555555556,4
2.083333333333,2.083333333333,2
2.083333333333,1.527777777778,0
2.222222222222,1.527777777778,0
1.944444444444,1.805555555556,4
2.500000000000,1.805555555556,0
2.222222222222,2.361111111111,2
2.361111111111,1.944444444444,4
2.500000000000,2.083333333333,4
2.361111111111,2.083333333333,2
2.361111111111,1.666666666667,0
2.361111111111,2.222222222222,2
0.347222222222,0.625000000000,0
0.138888888889,0.208333333333,0
0.555555555556,0.763888888889,1
0.763888888889,1.111111111111,0
0.277777777778,0.486111111111,0
0.763888888889,0.416666666667,0
0.625000000000,0.833333333333,1
0.347222222222,0.694444444444,0
0.138888888889,0.347222222222,0
0.277777777778,0.625000000000,0
0.833333333333,0.486111111111,0
0.625000000000,0.902777777778,0
0.486111111111,0.416666666667,1
0.555555555556,0.902777777778,0
0.763888888889,0.486111111111,0
0.416666666667,0.208333333333,0
0.208333333333,0.138888888889,0
0.625000000000,0.277777777778,0
0.625000000000,0.972222222222,0
0.833333333333,0.625000000000,1
0.763888888889,0.555555555556,1
0.347222222222,0.138888888889,0
0.416666666667,0.347222222222,1
0.208333333333,0.208333333333,0
0.486111111111,0.555555555556,1
0.625000000000,0.347222222222,0
0.694444444444,0.347222222222,0
0.347222222222,0.208333333333,0
0.763888888889,0.625000000000,1
0.208333333333,0.277777777778,0
0.833333333333,0.763888888889,1
0.416666666667,0.486111111111,1
0.625000000000,0.416666666667,0
0.486111111111,0.625000000000,1
0.347222222222,0.277777777778,1
0.694444444444,0.486111111111,1
0.208333333333,0.347222222222,0
0.416666666667,0.625000000000,0
0.763888888889,0.694444444444,1
0.486111111111,0.694444444444,1
0.625000000000,0.486111111111,1
0.208333333333,0.416666666667,0
0.833333333333,0.902777777778,1
0.347222222222,0.347222222222,1
0.416666666667,0.763888888889,0
0.694444444444,0.625000000000,1
0.486111111111,0.763888888889,0
0.277777777778,0.208333333333,0
0.763888888889,0.833333333333,1
0.347222222222,0.416666666667,1
0.625000000000,0.555555555556,1
0.833333333333,1.041666666667,1
0.486111111111,0.277777777778,0
0.277777777778,0.347222222222,1
0.486111111111,0.833333333333,0
0.694444444444,0.763888888889,1
0.763888888889,0.902777777778,1
0.347222222222,0.486111111111,1
0.625000000000,0.694444444444,1
0.486111111111,0.347222222222,1
0.833333333333,1.180555555556,0
0.902777777778,0.694444444444,1
0.555555555556,0.347222222222,0
0.347222222222,0.555555555556,0
0.763888888889,0.972222222222,1
0.972222222222,0.625000000000,0
0.694444444444,0.902777777778,1
0.625000000000,0.763888888889,1
0.902777777778,0.555555555556,0
0.555555555556,0.486111111111,1
1.041666666667,0.902777777778,1
0.902777777778,0.763888888889,1
0.694444444444,1.041666666667,0
0.763888888889,1.041666666667,0
0.972222222222,0.763888888889,1
1.111111111111,0.902777777778,1
0.902777777778,0.625000000000,0
0.555555555556,0.625000000000,1
1.180555555556,1.180555555556,5
0.902777777778,0.833333333333,1
1.041666666667,0.972222222222,1
0.972222222222,0.902777777778,1
1.250000000000,1.597222222222,0
1.111111111111,1.041666666667,1
1.319444444444,1.527777777778,0
1.388888888889,1.875000000000,0
1.041666666667,1.041666666667,5
1.180555555556,1.250000000000,5
0.902777777778,0.902777777778,5
0.972222222222,1.041666666667,1
1.319444444444,0.972222222222,0
1.319444444444,1.597222222222,0
1.111111111111,1.180555555556,1
1.458333333333,1.250000000000,0
1.041666666667,1.111111111111,1
1.180555555556,1.319444444444,1
1.319444444444,1.041666666667,0
0.972222222222,1.180555555556,0
0.902777777778,0.972222222222,1
1.319444444444,1.666666666667,0
1.111111111111,1.319444444444,0
1.458333333333,1.319444444444,4
0.972222222222,1.319444444444,0
1.319444444444,1.111111111111,0
0.902777777778,1.041666666667,1
1.388888888889,1.041666666667,0
1.180555555556,1.388888888889,0
1.041666666667,1.180555555556,1
1.180555555556,0.833333333333,0
1.458333333333,1.388888888889,5
1.041666666667,0.694444444444,0
0.902777777778,1.111111111111,1
1.041666666667,1.250000000000,0
1.319444444444,1.180555555556,1
1.180555555556,0.902777777778,0
1.458333333333,1.458333333333,5
1.250000000000,0.902777777778,0
1.388888888889,1.180555555556,0
1.041666666667,0.763888888889,0
0.902777777778,1.180555555556,0
1.319444444444,1.250000000000,5
1.041666666667,1.319444444444,0
1.250000000000,1.041666666667,0
1.180555555556,0.972222222222,0
1.388888888889,1.319444444444,5
1.458333333333,1.527777777778,3
1.041666666667,0.833333333333,1
0.902777777778,1.250000000000,0
1.319444444444,1.319444444444,5
1.041666666667,1.388888888889,0
1.250000000000,1.180555555556,5
1.180555555556,1.041666666667,1
1.388888888889,1.458333333333,5
1.458333333333,1.597222222222,3
1.319444444444,1.388888888889,5
1.111111111111,0.763888888889,0
1.458333333333,1.805555555556,0
1.527777777778,2.152777777778,0
1.250000000000,1.319444444444,5
1.388888888889,1.597222222222,3
1.180555555556,1.111111111111,1
1.458333333333,1.666666666667,3
1.319444444444,1.458333333333,3
1.597222222222,1.805555555556,3
1.458333333333,1.875000000000,0
1.597222222222,1.250000000000,0
1.250000000000,1.458333333333,0
1.666666666667,1.597222222222,4
1.388888888889,1.736111111111,0
1.458333333333,1.736111111111,0
1.736111111111,1.527777777778,4
1.597222222222,1.875000000000,3
1.458333333333,1.944444444444,0
1.597222222222,1.319444444444,0
1.736111111111,2.222222222222,3
1.666666666667,1.736111111111,3
1.875000000000,1.736111111111,4
1.805555555556,2.013888888889,3
1.736111111111,1.597222222222,4
1.597222222222,1.944444444444,3
1.597222222222,1.388888888889,4
1.527777777778,1.319444444444,0
1.875000000000,1.805555555556,2
1.666666666667,1.875000000000,3
1.805555555556,2.152777777778,3
1.736111111111,1.666666666667,4
1.736111111111,2.291666666667,0
1.597222222222,1.458333333333,4
1.527777777778,1.458333333333,4
1.875000000000,1.875000000000,2
1.597222222222,2.013888888889,0
1.805555555556,2.291666666667,3
1.736111111111,2.361111111111,0
1.666666666667,2.013888888889,3
1.736111111111,1.736111111111,2
1.597222222222,1.527777777778,4
1.527777777778,1.597222222222,3
1.875000000000,1.944444444444,2
1.597222222222,2.083333333333,0
1.736111111111,1.805555555556,2
1.597222222222,1.597222222222,5
1.805555555556,2.430555555556,0
1.527777777778,1.736111111111,3
1.875000000000,2.013888888889,2
1.666666666667,2.152777777778,0
1.736111111111,2.430555555556,0
1.597222222222,2.152777777778,0
1.875000000000,1.388888888889,0
1.597222222222,1.666666666667,3
1.736111111111,1.875000000000,3
1.527777777778,1.875000000000,0
1.666666666667,2.291666666667,0
1.875000000000,2.083333333333,3
1.736111111111,2.500000000000,0
1.875000000000,1.458333333333,0
1.597222222222,2.222222222222,0
1.736111111111,1.944444444444,3
1.597222222222,1.736111111111,3
1.875000000000,2.152777777778,3
1.666666666667,2.430555555556,0
1.527777777778,2.013888888889,0
1.805555555556,1.458333333333,0
1.875000000000,1.527777777778,0
1.736111111111,2.083333333333,3
1.666666666667,1.319444444444,0
1.875000000000,2.430555555556,3
1.875000000000,2.222222222222,3
1.944444444444,2.430555555556,3
1.736111111111,1.388888888889,0
1.805555555556,1.597222222222,4
1.666666666667,1.458333333333,4
1.875000000000,1.597222222222,4
1.736111111111,2.152777777778,3
