0.000000000000,0.000000000000,0
0.000000000000,0.277777777778,0
0.000000000000,0.555555555556,0
0.277777777778,0.000000000000,0
0.277777777778,0.277777777778,1
0.277777777778,0.555555555556,0
0.277777777778,0.833333333333,0
0.555555555556,0.000000000000,0
0.555555555556,0.277777777778,0
0.555555555556,0.555555555556,1
0.555555555556,0.833333333333,0
0.555555555556,1.111111111111,0
0.833333333333,0.277777777778,0
0.833333333333,0.555555555556,0
0.833333333333,0.833333333333,1
0.833333333333,1.111111111111,0
0.833333333333,1.388888888889,0
1.111111111111,0.555555555556,0
1.111111111111,0.833333333333,0
1.111111111111,1.111111111111,5
1.111111111111,1.388888888889,0
1.111111111111,1.666666666667,0
1.388888888889,0.833333333333,0
1.388888888889,1.111111111111,0
1.388888888889,1.388888888889,5
1.388888888889,1.666666666667,0
1.388888888889,1.944444444444,0
1.388888888889,2.222222222222,0
1.666666666667,1.111111111111,0
1.666666666667,1.388888888889,0
1.666666666667,1.666666666667,2
1.666666666667,1.944444444444,3
1.666666666667,2.222222222222,0
1.666666666667,2.500000000000,0
1.944444444444,1.388888888889,0
1.944444444444,1.666666666667,4
1.944444444444,1.944444444444,2
1.944444444444,2.222222222222,3
1.944444444444,2.500000000000,3
2.222222222222,1.388888888889,0
2.222222222222,1.666666666667,0
2.222222222222,1.944444444444,4
2.222222222222,2.222222222222,2
2.222222222222,2.500000000000,2
2.500000000000,1.666666666667,0
2.500000000000,1.944444444444,4
2.500000000000,2.222222222222,2
0.000000000000,0.138888888889,0
0.000000000000,0.416666666667,0
0.138888888889,0.000000000000,0
0.138888888889,0.138888888889,0
0.138888888889,0.277777777778,0
0.138888888889,0.416666666667,0
0.138888888889,0.555555555556,0
0.277777777778,0.138888888889,0
0.277777777778,0.416666666667,0
0.277777777778,0.694444444444,0
0.416666666667,0.000000000000,0
0.416666666667,0.138888888889,0
0.416666666667,0.277777777778,0
0.416666666667,0.416666666667,1
0.416666666667,0.555555555556,1
0.416666666667,0.694444444444,0
0.416666666667,0.833333333333,0
0.555555555556,0.138888888889,0
0.555555555556,0.416666666667,1
0.555555555556,0.694444444444,1
0.555555555556,0.972222222222,0
0.694444444444,0.277777777778,0
0.694444444444,0.416666666667,0
0.694444444444,0.555555555556,1
0.694444444444,0.694444444444,1
0.694444444444,0.833333333333,1
0.694444444444,0.972222222222,0
0.694444444444,1.111111111111,0
0.833333333333,0.416666666667,0
0.833333333333,0.694444444444,1
0.833333333333,0.972222222222,1
0.833333333333,1.250000000000,0
0.972222222222,0.555555555556,0
0.972222222222,0.694444444444,0
0.972222222222,0.833333333333,1
0.972222222222,0.972222222222,5
0.972222222222,1.111111111111,1
0.972222222222,1.250000000000,0
0.972222222222,1.388888888889,0
1.111111111111,0.694444444444,0
1.111111111111,0.972222222222,1
1.111111111111,1.250000000000,1
1.111111111111,1.527777777778,0
1.250000000000,0.833333333333,0
1.250000000000,0.972222222222,0
1.250000000000,1.111111111111,1
1.250000000000,1.250000000000,5
1.250000000000,1.388888888889,0
1.250000000000,1.527777777778,0
1.250000000000,1.666666666667,0
1.388888888889,0.972222222222,0
1.388888888889,1.250000000000,0
1.388888888889,1.527777777778,3
1.388888888889,1.805555555556,0
1.388888888889,2.083333333333,0
1.527777777778,1.111111111111,0
1.527777777778,1.250000000000,0
1.527777777778,1.388888888889,4
1.527777777778,1.527777777778,5
1.527777777778,1.666666666667,3
1.527777777778,1.805555555556,3
1.527777777778,1.944444444444,0
1.527777777778,2.083333333333,0
1.527777777778,2.222222222222,0
1.666666666667,1.250000000000,0
1.666666666667,1.527777777778,4
1.666666666667,1.805555555556,3
1.666666666667,2.083333333333,3
1.666666666667,2.361111111111,0
1.805555555556,1.388888888889,0
1.805555555556,1.527777777778,4
1.805555555556,1.666666666667,4
1.805555555556,1.805555555556,2
1.805555555556,1.944444444444,3
1.805555555556,2.083333333333,3
1.805555555556,2.222222222222,3
1.805555555556,2.361111111111,3
1.805555555556,2.500000000000,0
1.944444444444,1.527777777778,0
1.944444444444,1.805555555556,4
1.944444444444,2.083333333333,2
1.944444444444,2.361111111111,3
2.083333333333,1.388888888889,0
2.083333333333,1.527777777778,0
2.083333333333,1.666666666667,4
2.083333333333,1.805555555556,4
2.083333333333,1.944444444444,2
2.083333333333,2.083333333333,2
2.083333333333,2.222222222222,2
2.083333333333,2.361111111111,2
2.083333333333,2.500000000000,3
2.222222222222,1.527777777778,0
2.222222222222,1.805555555556,4
2.222222222222,2.083333333333,2
2.222222222222,2.361111111111,2
2.361111111111,1.666666666667,0
2.361111111111,1.805555555556,4
2.361111111111,1.944444444444,4
2.361111111111,2.083333333333,2
2.361111111111,2.222222222222,2
2.500000000000,1.805555555556,0
2.500000000000,2.083333333333,4
